0,51701.83,1.45,0.72,1.33,1.94,-0.73,0.61,0.61
0,78007.93,0.26,1.38,0.84,2.26,1.12,-0.54,1.42
1,60436.16,1.93,0.73,0.19,2.01,-1.2,-0.54,1.82
0,43283.32,1.1,2.4,1.33,0.66,1.3,-1.07,-0.67
0,20840.99,0.19,1.23,1.98,2.07,1.04,0.75,0.09
0,64675.45,1.57,0.93,1.57,1.66,-0.64,0.64,0.09
1,62412.86,1.07,1.52,0.13,2.49,0.45,-1.39,2.36
0,45267.92,0.75,1.07,0.98,2.27,0.32,-0.09,1.29
0,25621.49,0.41,0.78,0.1,1.52,0.37,-0.68,1.42
0,37725.2,2.14,1.87,1.06,2.29,-0.27,-0.81,1.23
0,30139.4,0.94,2.44,1.75,2.12,1.5,-0.69,0.37
0,68881.33,0.82,2.26,1.59,1.72,1.44,-0.67,0.13
0,1219.18,1.22,2.1,1.26,2.03,0.88,-0.84,0.77
0,47320.07,0.53,1.34,1.95,2.06,0.81,0.61,0.11
0,66634.2,1.54,0.84,1.49,1.51,-0.7,0.65,0.02
0,57270.87,0.23,0.73,1.71,0.45,0.5,0.98,-1.26
0,63460.91,0.26,1.05,1.8,1.5,0.79,0.75,-0.3
0,62932.04,0.99,0.66,0.65,0.31,-0.33,-0.01,-0.34
0,79116.42,2.4,0.38,1.35,1.43,-2.02,0.97,0.08
0,35010.44,0.94,2.48,0.0,2.39,1.54,-2.48,2.39
0,13803.94,2.43,0.38,1.53,0.9,-2.05,1.15,-0.63
0,75031.06,0.06,1.43,0.68,1.75,1.37,-0.75,1.07
1,4338.61,0.92,0.07,2.17,1.76,-0.85,2.1,-0.41
0,21955.88,1.76,0.94,0.43,1.35,-0.82,-0.51,0.92
0,72390.34,1.45,1.56,1.14,0.23,0.11,-0.42,-0.91
0,15943.36,0.89,2.49,0.75,1.63,1.6,-1.74,0.88
0,33167.8,0.95,0.23,1.52,2.13,-0.72,1.29,0.61
0,2853.41,0.15,1.89,1.8,1.27,1.74,-0.09,-0.53
0,77945.78,0.27,0.43,1.9,1.73,0.16,1.47,-0.17
0,48651.84,1.02,2.02,0.98,1.33,1.0,-1.04,0.35
0,27338.28,1.78,2.05,0.51,0.23,0.27,-1.54,-0.28
0,49872.8,0.77,2.13,0.22,1.08,1.36,-1.91,0.86
0,48090.34,0.87,1.91,1.45,1.68,1.04,-0.46,0.23
0,60770.83,1.34,1.74,0.52,1.58,0.4,-1.22,1.06
1,63878.06,1.9,0.03,1.3,0.73,-1.87,1.27,-0.57
0,66162.55,1.86,0.33,1.79,1.64,-1.53,1.46,-0.15
0,47784.27,0.7,2.19,1.45,2.02,1.49,-0.74,0.57
0,59403.3,0.32,0.07,2.05,1.24,-0.25,1.98,-0.81
0,54398.41,1.76,1.94,0.48,2.05,0.18,-1.46,1.57
0,39013.85,0.0,1.8,1.56,1.01,1.8,-0.24,-0.55
0,7090.86,2.14,1.55,0.73,0.41,-0.59,-0.82,-0.32
0,35175.7,2.39,1.4,1.52,0.89,-0.99,0.12,-0.63
0,53945.25,2.32,0.44,1.01,2.04,-1.88,0.57,1.03
0,9635.63,0.47,1.0,0.22,2.36,0.53,-0.78,2.14
0,45145.12,0.62,1.14,2.38,2.17,0.52,1.24,-0.21
0,70232.26,0.53,0.15,1.35,1.17,-0.38,1.2,-0.18
0,52684.52,1.22,2.29,0.04,0.67,1.07,-2.25,0.63
0,28556.04,0.58,0.85,0.85,2.13,0.27,0.0,1.28
0,49754.13,1.37,0.37,1.26,2.32,-1.0,0.89,1.06
0,3303.32,0.31,0.99,0.79,1.79,0.68,-0.2,1.0
0,34774.64,0.37,2.26,0.53,1.64,1.89,-1.73,1.11
0,38778.93,0.35,1.72,0.39,0.99,1.37,-1.33,0.6
0,61342.38,0.39,0.9,0.59,0.35,0.51,-0.31,-0.24
0,12878.84,0.39,2.16,1.41,0.75,1.77,-0.75,-0.66
0,60392.56,1.24,1.1,1.14,2.4,-0.14,0.04,1.26
0,33229.05,1.44,0.93,1.15,1.25,-0.51,0.22,0.1
0,32881.45,0.46,0.42,0.64,1.23,-0.04,0.22,0.59
0,69911.24,0.47,2.15,2.29,0.18,1.68,0.14,-2.11
0,67994.26,1.86,0.77,1.7,1.79,-1.09,0.93,0.09
0,20145.97,2.0,2.39,0.17,0.17,0.39,-2.22,0.0
0,39808.53,1.57,0.9,2.19,0.02,-0.67,1.29,-2.17
0,33302.69,1.24,0.15,1.98,1.04,-1.09,1.83,-0.94
0,19293.83,1.23,1.85,2.16,1.55,0.62,0.31,-0.61
0,51922.48,1.23,2.05,1.55,1.91,0.82,-0.5,0.36
1,73357.01,1.06,2.4,0.03,1.48,1.34,-2.37,1.45
0,78206.82,0.65,1.35,0.24,0.06,0.7,-1.11,-0.18
0,40908.55,2.4,1.54,0.87,0.0,-0.86,-0.67,-0.87
0,68722.84,2.42,2.37,1.98,0.78,-0.05,-0.39,-1.2
1,4628.29,1.73,0.06,0.01,1.45,-1.67,-0.05,1.44
0,69549.34,1.96,2.18,1.46,0.58,0.22,-0.72,-0.88
0,72867.87,0.87,2.4,1.67,2.16,1.53,-0.73,0.49
0,38631.86,1.76,0.96,1.17,0.25,-0.8,0.21,-0.92
0,17780.21,0.84,2.31,2.02,1.68,1.47,-0.29,-0.34
0,65690.32,1.91,0.62,0.57,0.96,-1.29,-0.05,0.39
0,77033.62,1.45,1.84,2.21,0.12,0.39,0.37,-2.09
0,50858.09,1.8,0.81,1.37,1.35,-0.99,0.56,-0.02
0,33399.14,0.47,1.81,2.04,0.76,1.34,0.23,-1.28
0,68856.28,1.88,2.08,1.81,1.93,0.2,-0.27,0.12
0,44452.18,0.02,1.38,2.0,0.98,1.36,0.62,-1.02
0,34181.27,1.39,2.34,0.66,0.75,0.95,-1.68,0.09
0,12747.68,1.52,0.94,1.06,0.25,-0.58,0.12,-0.81
0,63034.18,0.52,1.01,1.01,0.15,0.49,0.0,-0.86
0,39088.59,0.57,2.4,2.34,2.02,1.83,-0.06,-0.32
0,67721.91,0.98,0.22,2.35,1.41,-0.76,2.13,-0.94
0,73007.02,1.75,0.2,1.23,0.43,-1.55,1.03,-0.8
0,39128.41,1.5,2.43,1.86,1.68,0.93,-0.57,-0.18
0,26911.77,0.53,1.84,2.08,0.3,1.31,0.24,-1.78
0,20291.45,0.72,0.27,1.83,1.62,-0.45,1.56,-0.21
0,61027.49,0.83,0.2,2.28,0.75,-0.63,2.08,-1.53
0,27443.66,0.24,0.47,0.97,0.17,0.23,0.5,-0.8
0,59034.73,1.86,0.75,1.37,0.33,-1.11,0.62,-1.04
0,56455.82,0.54,1.42,1.69,2.36,0.88,0.27,0.67
0,63272.56,0.78,1.46,1.16,0.24,0.68,-0.3,-0.92
0,47920.09,1.85,1.89,0.93,0.29,0.04,-0.96,-0.64
0,58068.11,2.49,0.91,1.79,0.89,-1.58,0.88,-0.9
0,68229.88,0.08,1.58,1.49,1.75,1.5,-0.09,0.26
0,52892.73,0.62,2.17,1.37,1.41,1.55,-0.8,0.04
1,79804.39,1.03,1.41,0.18,1.76,0.38,-1.23,1.58
0,1732.32,0.9,0.5,0.49,2.29,-0.4,-0.01,1.8
0,77526.95,0.0,1.93,1.28,0.58,1.93,-0.65,-0.7
0,65849.62,2.02,1.63,1.46,1.97,-0.39,-0.17,0.51
0,25025.28,2.0,0.89,1.6,2.2,-1.11,0.71,0.6
0,69525.52,1.16,0.05,2.25,0.07,-1.11,2.2,-2.18
0,52105.6,1.43,2.29,2.26,0.63,0.86,-0.03,-1.63
0,30712.45,0.27,0.11,0.32,2.11,-0.16,0.21,1.79
0,77073.27,1.94,1.19,1.51,2.45,-0.75,0.32,0.94
0,42608.94,1.0,2.16,1.33,1.97,1.16,-0.83,0.64
0,1056.89,2.45,1.37,1.17,0.28,-1.08,-0.2,-0.89
0,35426.31,1.27,0.38,2.01,0.72,-0.89,1.63,-1.29
0,43002.37,1.38,1.34,0.28,1.58,-0.04,-1.06,1.3
0,77085.84,1.52,2.39,0.4,1.98,0.87,-1.99,1.58
0,51311.05,1.88,1.8,2.3,2.21,-0.08,0.5,-0.09
0,18885.45,1.35,1.13,1.43,1.48,-0.22,0.3,0.05
0,23956.1,1.2,0.89,1.63,0.9,-0.31,0.74,-0.73
0,77585.94,1.07,2.25,0.59,1.71,1.18,-1.66,1.12
0,41139.71,1.01,1.99,1.33,1.59,0.98,-0.66,0.26
0,74277.71,1.8,0.84,0.79,0.04,-0.96,-0.05,-0.75
0,65137.29,0.48,1.53,0.85,1.22,1.05,-0.68,0.37
0,35882.99,1.01,0.68,0.77,2.07,-0.33,0.09,1.3
0,73441.69,1.31,0.87,1.87,0.91,-0.44,1.0,-0.96
0,75958.24,0.01,2.21,0.1,0.59,2.2,-2.11,0.49
0,22747.74,2.23,1.71,2.45,0.67,-0.52,0.74,-1.78
0,58723.37,1.03,1.32,0.23,0.0,0.29,-1.09,-0.23
1,10488.55,2.08,0.45,0.19,1.96,-1.63,-0.26,1.77
0,17422.15,1.54,1.34,1.08,1.31,-0.2,-0.26,0.23
0,57701.11,2.33,0.79,1.75,1.89,-1.54,0.96,0.14
1,38385.68,2.42,0.39,0.04,0.65,-2.03,-0.35,0.61
0,9340.1,0.98,1.95,1.5,1.99,0.97,-0.45,0.49
0,60404.75,1.78,0.05,0.28,1.85,-1.73,0.23,1.57
0,24967.39,1.34,0.75,1.75,0.81,-0.59,1.0,-0.94
0,65234.1,1.36,1.07,1.8,2.11,-0.29,0.73,0.31
1,59532.77,2.22,1.71,0.03,1.39,-0.51,-1.68,1.36
0,28354.3,1.62,1.25,0.05,1.32,-0.37,-1.2,1.27
0,63876.34,2.18,0.26,0.76,1.18,-1.92,0.5,0.42
0,76588.52,1.67,0.5,1.05,0.74,-1.17,0.55,-0.31
0,42565.6,1.68,2.31,1.78,2.05,0.63,-0.53,0.27
0,51559.49,0.15,0.34,0.48,2.35,0.19,0.14,1.87
0,34236.65,0.46,1.25,0.74,1.28,0.79,-0.51,0.54
0,2619.65,1.44,0.54,2.48,1.8,-0.9,1.94,-0.68
0,76352.45,0.2,2.1,1.22,1.17,1.9,-0.88,-0.05
0,56419.8,0.81,2.12,0.55,1.3,1.31,-1.57,0.75
0,33563.21,2.1,1.73,0.49,1.0,-0.37,-1.24,0.51
0,71452.16,0.67,1.11,0.63,2.22,0.44,-0.48,1.59
0,58559.33,0.22,1.36,0.39,2.17,1.14,-0.97,1.78
0,65134.68,1.93,2.47,1.4,2.03,0.54,-1.07,0.63
0,59526.15,0.32,2.3,0.66,1.89,1.98,-1.64,1.23
1,50885.89,1.59,1.22,0.17,1.68,-0.37,-1.05,1.51
0,54591.85,2.18,1.07,1.74,0.63,-1.11,0.67,-1.11
0,36079.35,0.27,1.62,2.31,0.32,1.35,0.69,-1.99
0,79719.3,2.29,1.72,2.3,1.4,-0.57,0.58,-0.9
0,71509.62,1.84,1.2,1.15,0.45,-0.64,-0.05,-0.7
0,45235.41,1.67,0.5,0.66,0.43,-1.17,0.16,-0.23
0,50546.11,0.3,1.92,0.83,0.08,1.62,-1.09,-0.75
0,70283.6,1.68,0.28,0.47,2.01,-1.4,0.19,1.54
0,59334.69,0.48,1.43,2.3,0.42,0.95,0.87,-1.88
0,66244.19,1.27,2.2,1.68,1.0,0.93,-0.52,-0.68
0,46582.96,0.45,1.87,0.47,0.43,1.42,-1.4,-0.04
0,60636.93,0.86,1.32,1.49,0.48,0.46,0.17,-1.01
0,77454.92,1.84,0.24,0.38,1.8,-1.6,0.14,1.42
0,47109.61,1.43,2.39,1.61,0.79,0.96,-0.78,-0.82
0,69595.42,1.43,2.44,1.08,1.19,1.01,-1.36,0.11
0,11536.88,2.04,1.54,0.79,2.23,-0.5,-0.75,1.44
0,4029.88,0.32,1.81,0.02,1.37,1.49,-1.79,1.35
0,1959.93,2.5,0.63,1.24,2.48,-1.87,0.61,1.24
0,58376.48,0.7,2.34,2.42,1.22,1.64,0.08,-1.2
0,35115.18,0.14,1.8,1.93,2.47,1.66,0.13,0.54
0,1157.75,0.54,0.38,1.61,2.31,-0.16,1.23,0.7
0,74463.65,0.45,0.37,2.16,1.77,-0.08,1.79,-0.39
0,66991.39,2.43,0.52,0.19,0.84,-1.91,-0.33,0.65
0,61179.23,2.26,1.67,2.22,1.0,-0.59,0.55,-1.22
0,8412.53,1.47,0.8,0.43,1.69,-0.67,-0.37,1.26
0,75392.85,2.47,1.06,0.55,0.16,-1.41,-0.51,-0.39
0,14779.87,1.24,1.09,1.23,2.25,-0.15,0.14,1.02
0,60458.21,0.75,1.93,1.02,1.41,1.18,-0.91,0.39
0,67607.72,2.19,2.09,2.15,2.35,-0.1,0.06,0.2
0,53273.07,0.92,0.31,0.21,2.01,-0.61,-0.1,1.8
0,37792.71,1.58,1.15,2.44,2.33,-0.43,1.29,-0.11
0,8694.84,1.18,2.17,1.84,1.13,0.99,-0.33,-0.71
0,18794.13,1.39,0.49,0.07,1.77,-0.9,-0.42,1.7
0,53179.4,2.07,0.7,2.02,0.71,-1.37,1.32,-1.31
0,22569.22,0.66,0.89,2.16,1.3,0.23,1.27,-0.86
0,46826.95,1.82,1.52,2.29,1.04,-0.3,0.77,-1.25
0,18577.97,0.88,0.66,1.86,1.97,-0.22,1.2,0.11
0,59558.7,1.61,1.36,1.78,2.06,-0.25,0.42,0.28
0,39021.93,0.13,0.14,0.68,1.41,0.01,0.54,0.73
0,8373.99,1.8,0.25,2.48,1.21,-1.55,2.23,-1.27
0,73896.7,2.29,1.17,1.28,0.93,-1.12,0.11,-0.35
0,6871.54,1.94,0.36,1.28,2.26,-1.58,0.92,0.98
0,79256.41,0.11,2.48,1.66,0.1,2.37,-0.82,-1.56
0,63972.83,0.46,1.22,1.11,1.43,0.76,-0.11,0.32
0,19441.35,0.42,0.53,0.36,0.25,0.11,-0.17,-0.11
1,62891.5,0.66,0.15,0.4,1.98,-0.51,0.25,1.58
0,40920.04,1.44,0.41,0.01,1.0,-1.03,-0.4,0.99
0,7291.43,1.13,2.49,2.02,1.39,1.36,-0.47,-0.63
0,50993.37,2.21,1.36,2.46,2.05,-0.85,1.1,-0.41
0,4023.85,0.02,0.9,1.64,2.41,0.88,0.74,0.77
0,48475.86,2.11,0.51,1.62,0.22,-1.6,1.11,-1.4
0,13171.29,1.6,2.49,1.08,0.95,0.89,-1.41,-0.13
0,40941.44,2.36,1.89,0.1,0.62,-0.47,-1.79,0.52
0,42298.29,0.5,1.0,0.28,0.95,0.5,-0.72,0.67
0,68926.98,0.77,1.03,2.49,1.59,0.26,1.46,-0.9
0,48964.23,2.45,1.47,2.11,0.3,-0.98,0.64,-1.81
0,39807.97,0.25,2.42,0.64,2.13,2.17,-1.78,1.49
0,14119.0,2.17,1.61,1.29,0.39,-0.56,-0.32,-0.9
0,17431.25,1.4,0.5,0.34,2.12,-0.9,-0.16,1.78
0,68569.71,1.17,1.37,0.09,2.11,0.2,-1.28,2.02
0,72467.72,1.76,0.54,1.2,1.17,-1.22,0.66,-0.03
0,49690.4,0.15,0.95,1.95,0.66,0.8,1.0,-1.29
0,65595.75,1.12,1.05,1.91,0.37,-0.07,0.86,-1.54
0,46716.8,1.44,1.18,1.22,0.76,-0.26,0.04,-0.46
0,9836.62,0.98,2.06,1.97,0.33,1.08,-0.09,-1.64
0,60213.84,1.73,0.72,1.38,1.82,-1.01,0.66,0.44
0,65341.5,1.71,1.07,1.04,0.45,-0.64,-0.03,-0.59
0,65360.57,2.03,1.47,1.53,2.31,-0.56,0.06,0.78
0,69718.6,0.32,1.69,0.84,0.37,1.37,-0.85,-0.47
0,77090.95,0.38,2.33,1.95,2.22,1.95,-0.38,0.27
0,58428.49,0.78,0.45,2.44,0.36,-0.33,1.99,-2.08
0,49667.71,0.25,0.16,0.5,1.51,-0.09,0.34,1.01
0,39496.28,0.49,2.05,0.99,2.45,1.56,-1.06,1.46
0,59789.06,1.93,1.16,0.15,1.07,-0.77,-1.01,0.92
0,1449.18,0.97,1.62,1.03,0.93,0.65,-0.59,-0.1
0,46988.59,0.46,0.0,0.74,0.79,-0.46,0.74,0.05
0,68679.65,2.05,1.17,0.56,0.95,-0.88,-0.61,0.39
0,2536.96,2.47,1.75,0.93,1.75,-0.72,-0.82,0.82
0,28316.36,1.66,1.73,1.46,1.52,0.07,-0.27,0.06
0,64278.84,1.94,0.83,2.41,1.97,-1.11,1.58,-0.44
0,52113.89,1.86,2.18,0.31,1.57,0.32,-1.87,1.26
0,23346.13,1.77,0.92,2.2,0.04,-0.85,1.28,-2.16
0,56349.48,2.47,1.08,0.03,1.53,-1.39,-1.05,1.5
0,39176.85,0.71,1.78,0.26,1.08,1.07,-1.52,0.82
0,48746.22,1.21,0.7,1.04,2.12,-0.51,0.34,1.08
0,1387.59,0.57,0.68,1.22,0.39,0.11,0.54,-0.83
0,25269.13,2.29,2.23,0.09,0.45,-0.06,-2.14,0.36
1,57005.41,1.26,0.11,2.13,0.81,-1.15,2.02,-1.32
0,21089.79,0.74,1.31,2.36,0.42,0.57,1.05,-1.94
0,33088.13,1.39,1.16,1.79,1.15,-0.23,0.63,-0.64
1,4045.9,1.61,0.91,0.09,1.38,-0.7,-0.82,1.29
0,47460.29,0.32,0.36,2.39,0.16,0.04,2.03,-2.23
0,78196.42,0.75,0.16,0.57,1.75,-0.59,0.41,1.18
0,17175.67,1.47,0.61,1.86,1.53,-0.86,1.25,-0.33
0,20029.04,1.7,2.25,1.13,0.39,0.55,-1.12,-0.74
0,79213.16,1.79,2.09,1.63,2.49,0.3,-0.46,0.86
0,63735.61,1.56,0.2,0.8,0.38,-1.36,0.6,-0.42
0,49254.59,2.46,1.62,1.03,0.09,-0.84,-0.59,-0.94
0,65276.82,2.34,2.02,0.56,1.91,-0.32,-1.46,1.35
0,16720.95,1.97,2.1,1.47,1.78,0.13,-0.63,0.31
0,49775.89,0.91,1.47,2.24,2.17,0.56,0.77,-0.07
0,43037.74,0.78,1.9,2.2,2.25,1.12,0.3,0.05
0,5598.73,1.82,1.02,1.9,1.24,-0.8,0.88,-0.66
0,60427.66,1.55,2.41,1.12,0.52,0.86,-1.29,-0.6
0,62627.03,1.65,1.98,1.15,0.49,0.33,-0.83,-0.66
0,8160.61,1.73,1.43,2.03,0.18,-0.3,0.6,-1.85
0,74597.65,2.33,0.23,2.4,1.08,-2.1,2.17,-1.32
0,15669.37,1.15,0.58,1.65,2.07,-0.57,1.07,0.42
0,23797.31,0.12,0.64,2.44,0.41,0.52,1.8,-2.03
0,41003.6,0.82,2.36,1.43,2.07,1.54,-0.93,0.64
0,58665.83,1.29,2.14,1.54,2.12,0.85,-0.6,0.58
0,30549.95,0.13,1.81,1.2,2.2,1.68,-0.61,1.0
0,59709.31,0.25,1.6,0.62,1.9,1.35,-0.98,1.28
1,77049.65,0.96,0.08,1.11,1.81,-0.88,1.03,0.7
0,39408.57,1.76,0.82,1.49,0.31,-0.94,0.67,-1.18
0,41829.63,1.65,1.87,2.28,0.25,0.22,0.41,-2.03
0,18120.38,0.48,2.05,0.47,2.42,1.57,-1.58,1.95
0,32989.04,1.68,0.16,0.86,0.22,-1.52,0.7,-0.64
